<AREA SHAPE="RECT" COORDS="331,124,377,170" title="sector--H14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,124,424,170" title="sector--I14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,124,471,170" title="sector--J14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,124,518,170" title="sector--K14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,124,565,170" title="sector--L14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,124,612,170" title="sector--M14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,124,659,170" title="sector--N14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,124,706,170" title="sector--O14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,124,753,170" title="sector--P14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,124,800,170" title="sector--Q14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,124,847,170" title="sector--R14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,124,894,170" title="sector--S14" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,171,48,217" title="sector--A13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,171,95,217" title="sector--B13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,171,142,217" title="sector--C13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,171,189,217" title="sector--D13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,171,236,217" title="sector--E13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,171,283,217" title="sector--F13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,171,330,217" title="sector--G13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,171,377,217" title="sector--H13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,171,424,217" title="sector--I13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,171,471,217" title="sector--J13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,171,518,217" title="sector--K13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,171,565,217" title="sector--L13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,171,612,217" title="sector--M13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,171,659,217" title="sector--N13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,171,706,217" title="sector--O13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,171,753,217" title="sector--P13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,171,800,217" title="sector--Q13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,171,847,217" title="sector--R13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,171,894,217" title="sector--S13" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,218,48,264" title="sector--A12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,218,95,264" title="sector--B12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,218,142,264" title="sector--C12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,218,189,264" title="sector--D12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,218,236,264" title="sector--E12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,218,283,264" title="sector--F12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,218,330,264" title="sector--G12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,218,377,264" title="sector--H12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,218,424,264" title="sector--I12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,218,471,264" title="sector--J12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,218,518,264" title="sector--K12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,218,565,264" title="sector--L12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,218,612,264" title="sector--M12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,218,659,264" title="sector--N12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,218,706,264" title="sector--O12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,218,753,264" title="sector--P12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,218,800,264" title="sector--Q12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,218,847,264" title="sector--R12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,218,894,264" title="sector--S12" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,265,48,311" title="sector--A11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,265,95,311" title="sector--B11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,265,142,311" title="sector--C11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,265,189,311" title="sector--D11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,265,236,311" title="sector--E11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,265,283,311" title="sector--F11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,265,330,311" title="sector--G11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,265,377,311" title="sector--H11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,265,424,311" title="sector--I11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,265,471,311" title="sector--J11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,265,518,311" title="sector--K11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,265,565,311" title="sector--L11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,265,612,311" title="sector--M11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,265,659,311" title="sector--N11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,265,706,311" title="sector--O11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,265,753,311" title="sector--P11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,265,800,311" title="sector--Q11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,265,847,311" title="sector--R11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,265,894,311" title="sector--S11" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,312,48,358" title="sector--A10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,312,95,358" title="sector--B10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,312,142,358" title="sector--C10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,312,189,358" title="sector--D10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,312,236,358" title="sector--E10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,312,283,358" title="sector--F10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,312,330,358" title="sector--G10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,312,377,358" title="sector--H10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,312,424,358" title="sector--I10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,312,471,358" title="sector--J10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,312,518,358" title="sector--K10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,312,565,358" title="sector--L10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,312,612,358" title="sector--M10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,312,659,358" title="sector--N10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,312,706,358" title="sector--O10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,312,753,358" title="sector--P10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,312,800,358" title="sector--Q10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,312,847,358" title="sector--R10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,312,894,358" title="sector--S10" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,359,48,405" title="sector--A09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,359,95,405" title="sector--B09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,359,142,405" title="sector--C09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,359,189,405" title="sector--D09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,359,236,405" title="sector--E09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,359,283,405" title="sector--F09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,359,330,405" title="sector--G09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,359,377,405" title="sector--H09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,359,424,405" title="sector--I09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,359,471,405" title="sector--J09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,359,518,405" title="sector--K09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,359,565,405" title="sector--L09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,359,612,405" title="sector--M09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,359,659,405" title="sector--N09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,359,706,405" title="sector--O09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,359,753,405" title="sector--P09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,359,800,405" title="sector--Q09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,359,847,405" title="sector--R09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,359,894,405" title="sector--S09" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,406,48,452" title="sector--A08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,406,95,452" title="sector--B08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,406,142,452" title="sector--C08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,406,189,452" title="sector--D08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,406,236,452" title="sector--E08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,406,283,452" title="sector--F08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,406,330,452" title="sector--G08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,406,377,452" title="sector--H08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,406,424,452" title="sector--I08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,406,471,452" title="sector--J08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,406,518,452" title="sector--K08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,406,565,452" title="sector--L08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,406,612,452" title="sector--M08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,406,659,452" title="sector--N08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,406,706,452" title="sector--O08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,406,753,452" title="sector--P08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,406,800,452" title="sector--Q08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,406,847,452" title="sector--R08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,406,894,452" title="sector--S08" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,453,48,499" title="sector--A07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,453,95,499" title="sector--B07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,453,142,499" title="sector--C07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,453,189,499" title="sector--D07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,453,236,499" title="sector--E07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,453,283,499" title="sector--F07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,453,330,499" title="sector--G07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,453,377,499" title="sector--H07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,453,424,499" title="sector--I07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,453,471,499" title="sector--J07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,453,518,499" title="sector--K07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,453,565,499" title="sector--L07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,453,612,499" title="sector--M07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,453,659,499" title="sector--N07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,453,706,499" title="sector--O07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,453,753,499" title="sector--P07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,453,800,499" title="sector--Q07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,453,847,499" title="sector--R07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,453,894,499" title="sector--S07" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,500,48,546" title="sector--A06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,500,95,546" title="sector--B06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,500,142,546" title="sector--C06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,500,189,546" title="sector--D06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,500,236,546" title="sector--E06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,500,283,546" title="sector--F06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,500,330,546" title="sector--G06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,500,377,546" title="sector--H06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,500,424,546" title="sector--I06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,500,471,546" title="sector--J06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,500,518,546" title="sector--K06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,500,565,546" title="sector--L06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,500,612,546" title="sector--M06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,500,659,546" title="sector--N06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,500,706,546" title="sector--O06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,500,753,546" title="sector--P06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,500,800,546" title="sector--Q06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,500,847,546" title="sector--R06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,500,894,546" title="sector--S06" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,547,48,593" title="sector--A05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,547,95,593" title="sector--B05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,547,142,593" title="sector--C05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,547,189,593" title="sector--D05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,547,236,593" title="sector--E05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,547,283,593" title="sector--F05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,547,330,593" title="sector--G05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,547,377,593" title="sector--H05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,547,424,593" title="sector--I05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,547,471,593" title="sector--J05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,547,518,593" title="sector--K05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,547,565,593" title="sector--L05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,547,612,593" title="sector--M05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,547,659,593" title="sector--N05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,547,706,593" title="sector--O05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,547,753,593" title="sector--P05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,547,800,593" title="sector--Q05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,547,847,593" title="sector--R05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,547,894,593" title="sector--S05" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,594,48,640" title="sector--A04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,594,95,640" title="sector--B04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,594,142,640" title="sector--C04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,594,189,640" title="sector--D04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,594,236,640" title="sector--E04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,594,283,640" title="sector--F04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,594,330,640" title="sector--G04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,594,377,640" title="sector--H04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,594,424,640" title="sector--I04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,594,471,640" title="sector--J04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,594,518,640" title="sector--K04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,594,565,640" title="sector--L04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,594,612,640" title="sector--M04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,594,659,640" title="sector--N04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,594,706,640" title="sector--O04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,594,753,640" title="sector--P04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,594,800,640" title="sector--Q04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,594,847,640" title="sector--R04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,594,894,640" title="sector--S04" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,641,48,687" title="sector--A03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="49,641,95,687" title="sector--B03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="96,641,142,687" title="sector--C03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="143,641,189,687" title="sector--D03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="190,641,236,687" title="sector--E03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="237,641,283,687" title="sector--F03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="284,641,330,687" title="sector--G03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="331,641,377,687" title="sector--H03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="378,641,424,687" title="sector--I03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="425,641,471,687" title="sector--J03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="472,641,518,687" title="sector--K03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="519,641,565,687" title="sector--L03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="566,641,612,687" title="sector--M03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="613,641,659,687" title="sector--N03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="660,641,706,687" title="sector--O03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="707,641,753,687" title="sector--P03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="754,641,800,687" title="sector--Q03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="801,641,847,687" title="sector--R03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="848,641,894,687" title="sector--S03" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="2,688,48,734" title="sector--A02" HREF="/no_click.html" ALT="">
